[
   [ 1, 0.16732723, 5, 1.6732724, 0.2, 0.099999994 ],
   [ 1.6, 0.16732723, 4.6, 1.6222892, 0.3478261, 0.103142664 ],
   [ 2.2, 0.97369117, 4.2, 2.0630672, 0.52380955, 0.4719629 ],
   [ 2.8000002, 1.0806543, 3.8, 1.7111365, 0.73684216, 0.63154185 ],
   [ 3.4, 1.3822082, 3.4, 1.3880376, 1, 0.9958003 ],
   [ 4, 0.80109715, 3, 1.4319155, 1.3333334, 0.5594584 ],
   [ 1.5, 0.6097256, 4.2, 1.9825487, 0.35714287, 0.30754635 ],
   [ 2.1, 0.6097256, 3.7999997, 1.6723092, 0.5526316, 0.36460102 ],
   [ 2.7, 1.366121, 3.3999999, 1.2440513, 0.7941177, 1.0981227 ],
   [ 3.3000002, 1.366121, 2.9999998, 1.4563022, 1.1000001, 0.93807524 ],
   [ 3.9, 1.2128117, 2.6, 1.0923835, 1.5000001, 1.1102436 ],
   [ 2, 0.8216369, 3.4, 1.7011817, 0.58823526, 0.48298013 ],
   [ 2.6, 0.8216369, 3, 1.3038169, 0.8666666, 0.63017815 ],
   [ 3.2, 1.5460774, 2.6000001, 1.3441267, 1.2307692, 1.1502467 ],
   [ 3.8000002, 1.5460774, 2.2, 1.028306, 1.7272727, 1.5035187 ],
   [ 2.5, 1.2364318, 2.6, 1.4000068, 0.9615385, 0.8831613 ],
   [ 3.1, 1.3461604, 2.1999998, 1.0544658, 1.409091, 1.2766279 ],
   [ 3.7, 1.8755958, 1.8, 0.7836702, 2.0555556, 2.3933485 ],
   [ 3, 2.16049, 1.8, 1.210826, 1.6666667, 1.7843108 ],
   [ 3.6, 2.16049, 1.4, 1.210826, 2.5714285, 1.7843108 ],
]
